                  epoch,             train/loss,               val/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,                   lr/0
                      0,                 1.5212,                  5.119,                0.17279,                      1,              0.0009934
                      1,                 1.3953,                 1.5626,                0.46667,                      1,              0.0009868
                      2,                 1.2811,                  1.428,                 0.5034,                      1,              0.0009802
                      3,                  1.235,                 1.3061,                0.52517,                      1,              0.0009736
                      4,                 1.2232,                 1.2376,                0.59592,                      1,               0.000967
                      5,                 1.1831,                 1.2307,                0.57007,                      1,              0.0009604
                      6,                 1.1861,                  1.245,                0.54966,                      1,              0.0009538
                      7,                 1.1696,                 1.1074,                0.65034,                      1,              0.0009472
                      8,                 1.1393,                 1.1224,                 0.6381,                      1,              0.0009406
                      9,                 1.1141,                 1.2786,                 0.5415,                      1,               0.000934
                     10,                 1.1171,                 1.1654,                0.63129,                      1,              0.0009274
                     11,                 1.1247,                 1.0981,                0.63401,                      1,              0.0009208
                     12,                 1.1158,                  1.137,                0.63129,                      1,              0.0009142
                     13,                 1.0815,                 1.0663,                 0.6898,                      1,              0.0009076
                     14,                 1.0553,                  1.041,                0.67075,                      1,               0.000901
                     15,                 1.0873,                 1.1617,                0.63537,                      1,              0.0008944
                     16,                 1.0685,                 1.0173,                0.67211,                      1,              0.0008878
                     17,                 1.0392,                  1.042,                0.66531,                      1,              0.0008812
                     18,                  1.043,                 1.1772,                0.62449,                      1,              0.0008746
                     19,                 1.0437,                0.98183,                0.70884,                      1,               0.000868
                     20,                 1.0433,                 1.0351,                0.68027,                      1,              0.0008614
                     21,                 1.0441,                 1.1218,                0.65306,                      1,              0.0008548
                     22,                  1.019,                 1.1088,                0.63129,                      1,              0.0008482
                     23,                 1.0387,                 1.0017,                0.68707,                      1,              0.0008416
                     24,                 1.0166,                 1.1627,                0.59456,                      1,               0.000835
                     25,                   1.02,                 1.1067,                0.64082,                      1,              0.0008284
                     26,                 1.0315,                  1.043,                0.65986,                      1,              0.0008218
                     27,                 1.0106,                0.98149,                0.70612,                      1,              0.0008152
                     28,                 0.9854,                 1.2734,                0.61088,                      1,              0.0008086
                     29,                0.99236,                0.96852,                0.71293,                      1,               0.000802
                     30,                0.99304,                0.99974,                0.69252,                      1,              0.0007954
                     31,                0.98263,                0.95659,                0.71156,                      1,              0.0007888
                     32,                0.99291,                0.96855,                0.71565,                      1,              0.0007822
                     33,                0.95995,                  0.985,                 0.7034,                      1,              0.0007756
                     34,                0.96267,                0.94774,                0.73061,                      1,               0.000769
                     35,                0.97409,                 1.0288,                0.67075,                      1,              0.0007624
                     36,                0.95387,                 1.1177,                0.64354,                      1,              0.0007558
                     37,                0.95368,                 1.0424,                0.68844,                      1,              0.0007492
                     38,                0.93718,                0.97621,                0.72109,                      1,              0.0007426
                     39,                0.97444,                0.97048,                0.68571,                      1,               0.000736
                     40,                0.95928,                0.97358,                0.70204,                      1,              0.0007294
                     41,                0.93795,                0.94965,                0.72653,                      1,              0.0007228
                     42,                0.94571,                 1.0191,                0.69932,                      1,              0.0007162
                     43,                0.93055,                0.98829,                0.71701,                      1,              0.0007096
                     44,                0.91979,                 0.9638,                0.72517,                      1,               0.000703
                     45,                 0.9209,                0.96376,                0.71293,                      1,              0.0006964
                     46,                0.97321,                0.94632,                0.73605,                      1,              0.0006898
                     47,                0.91747,                0.95191,                0.72925,                      1,              0.0006832
                     48,                0.91683,                 1.0107,                0.69796,                      1,              0.0006766
                     49,                0.94481,                0.95662,                0.71837,                      1,                0.00067
                     50,                 0.9314,                0.89502,                0.76054,                      1,              0.0006634
                     51,                0.91532,                 1.0332,                0.68435,                      1,              0.0006568
                     52,                0.90939,                0.91011,                0.73333,                      1,              0.0006502
                     53,                0.90856,                0.91924,                0.73333,                      1,              0.0006436
                     54,                0.90874,                 0.9932,                0.73878,                      1,               0.000637
                     55,                0.90985,                0.91338,                0.74558,                      1,              0.0006304
                     56,                  0.902,                0.94291,                0.72925,                      1,              0.0006238
                     57,                0.90501,                 0.9374,                0.74694,                      1,              0.0006172
                     58,                0.87538,                0.92642,                0.74966,                      1,              0.0006106
                     59,                0.88332,                0.92715,                0.73197,                      1,               0.000604
                     60,                0.89256,                0.96431,                0.71973,                      1,              0.0005974
                     61,                0.90446,                0.91726,                 0.7415,                      1,              0.0005908
                     62,                0.89637,                0.96198,                0.72381,                      1,              0.0005842
                     63,                0.89861,                 1.0077,                 0.7034,                      1,              0.0005776
                     64,                0.89205,                0.92548,                0.72653,                      1,               0.000571
                     65,                 0.8858,                0.94962,                 0.7415,                      1,              0.0005644
                     66,                0.89433,                0.97285,                0.72925,                      1,              0.0005578
                     67,                0.86083,                 0.9459,                0.72517,                      1,              0.0005512
                     68,                0.86823,                0.90749,                0.74694,                      1,              0.0005446
                     69,                0.87809,                0.89131,                0.75238,                      1,               0.000538
                     70,                0.86699,                 0.9222,                0.74422,                      1,              0.0005314
                     71,                0.90058,                0.92811,                0.73333,                      1,              0.0005248
                     72,                0.87459,                0.92973,                0.73469,                      1,              0.0005182
                     73,                0.88236,                0.92154,                0.75782,                      1,              0.0005116
                     74,                0.84872,                0.92806,                0.71837,                      1,               0.000505
                     75,                0.87209,                0.92741,                0.73605,                      1,              0.0004984
                     76,                0.83956,                0.94954,                0.72517,                      1,              0.0004918
                     77,                0.82468,                0.88793,                0.74694,                      1,              0.0004852
                     78,                0.82167,                0.93108,                0.74014,                      1,              0.0004786
                     79,                0.84625,                0.93519,                0.75238,                      1,               0.000472
                     80,                 0.8659,                0.93621,                0.72925,                      1,              0.0004654
                     81,                0.85868,                0.90593,                0.76327,                      1,              0.0004588
                     82,                0.84444,                 0.8922,                0.73741,                      1,              0.0004522
                     83,                0.84307,                0.94635,                0.71973,                      1,              0.0004456
                     84,                0.82474,                0.93286,                0.72517,                      1,               0.000439
                     85,                 0.8273,                0.92527,                0.72789,                      1,              0.0004324
                     86,                0.82823,                0.91118,                 0.7415,                      1,              0.0004258
                     87,                  0.805,                0.90283,                 0.7483,                      1,              0.0004192
                     88,                0.83345,                0.91324,                 0.7551,                      1,              0.0004126
                     89,                0.83905,                0.94714,                0.73061,                      1,               0.000406
                     90,                0.83306,                0.96096,                0.71973,                      1,              0.0003994
                     91,                0.80183,                 0.8725,                0.76054,                      1,              0.0003928
                     92,                0.80887,                0.89148,                0.76054,                      1,              0.0003862
                     93,                0.80646,                0.87794,                 0.7551,                      1,              0.0003796
                     94,                0.78991,                0.87069,                 0.7483,                      1,               0.000373
                     95,                0.78029,                0.88936,                0.75918,                      1,              0.0003664
                     96,                0.79602,                0.89795,                0.75238,                      1,              0.0003598
                     97,                0.79966,                0.87789,                0.76599,                      1,              0.0003532
                     98,                0.78905,                0.92046,                0.75646,                      1,              0.0003466
                     99,                0.77783,                0.90308,                 0.7483,                      1,                0.00034
                    100,                 0.7964,                0.91928,                0.73878,                      1,              0.0003334
                    101,                0.77055,                0.89142,                0.75782,                      1,              0.0003268
                    102,                0.76912,                 0.9102,                 0.7551,                      1,              0.0003202
                    103,                0.76333,                0.90149,                0.73333,                      1,              0.0003136
                    104,                0.76526,                0.87838,                0.76463,                      1,               0.000307
                    105,                0.79168,                0.91667,                0.74694,                      1,              0.0003004
                    106,                0.76662,                0.86739,                0.77415,                      1,              0.0002938
                    107,                0.77546,                0.86088,                0.76735,                      1,              0.0002872
                    108,                 0.7291,                0.91356,                 0.7483,                      1,              0.0002806
                    109,                0.76928,                0.94478,                0.74422,                      1,               0.000274
                    110,                0.75225,                0.90341,                0.74558,                      1,              0.0002674
                    111,                 0.7456,                0.86668,                0.77007,                      1,              0.0002608
                    112,                 0.7456,                0.87912,                0.76871,                      1,              0.0002542
                    113,                0.74437,                0.88799,                0.77823,                      1,              0.0002476
                    114,                0.75779,                0.91526,                0.76599,                      1,               0.000241
                    115,                0.73353,                0.86261,                0.78231,                      1,              0.0002344
                    116,                0.73267,                0.86086,                0.77143,                      1,              0.0002278
                    117,                0.76205,                0.86838,                0.77551,                      1,              0.0002212
                    118,                0.73088,                0.87039,                0.78095,                      1,              0.0002146
                    119,                0.71129,                0.90278,                0.76599,                      1,               0.000208
                    120,                 0.7055,                 0.9042,                0.76327,                      1,              0.0002014
                    121,                0.71878,                0.88535,                0.77959,                      1,              0.0001948
                    122,                0.73477,                0.90429,                0.76463,                      1,              0.0001882
                    123,                0.72749,                0.89614,                0.76463,                      1,              0.0001816
                    124,                0.72361,                0.88663,                0.76599,                      1,               0.000175
                    125,                0.71179,                0.89978,                0.76735,                      1,              0.0001684
                    126,                0.70841,                 0.9105,                0.77687,                      1,              0.0001618
                    127,                0.69884,                0.89396,                0.78503,                      1,              0.0001552
                    128,                0.69681,                0.88919,                0.77415,                      1,              0.0001486
                    129,                0.68264,                 0.8863,                0.78231,                      1,               0.000142
                    130,                0.72374,                0.90484,                0.77687,                      1,              0.0001354
                    131,                0.69287,                0.90341,                0.77007,                      1,              0.0001288
                    132,                0.69974,                0.89575,                 0.7551,                      1,              0.0001222
                    133,                0.67306,                0.87569,                0.77823,                      1,              0.0001156
                    134,                0.69564,                 0.8789,                0.77279,                      1,               0.000109
                    135,                0.65223,                0.87861,                0.77415,                      1,              0.0001024
                    136,                0.68082,                0.89134,                0.77143,                      1,               9.58e-05
                    137,                  0.688,                0.88863,                0.76599,                      1,               8.92e-05
                    138,                0.68546,                0.89371,                0.77415,                      1,               8.26e-05
                    139,                0.67604,                0.88636,                0.77687,                      1,                7.6e-05
                    140,                0.68112,                0.89513,                0.77415,                      1,               6.94e-05
                    141,                0.66889,                 0.8882,                0.77823,                      1,               6.28e-05
                    142,                0.65132,                0.89331,                0.76871,                      1,               5.62e-05
                    143,                0.67971,                0.88811,                0.77007,                      1,               4.96e-05
                    144,                0.67004,                0.88554,                0.76463,                      1,                4.3e-05
                    145,                0.65334,                0.89503,                0.77279,                      1,               3.64e-05
                    146,                0.64034,                0.88985,                0.76871,                      1,               2.98e-05
                    147,                0.64614,                0.89736,                0.77143,                      1,               2.32e-05
                    148,                0.66196,                0.90024,                0.76871,                      1,               1.66e-05
                    149,                 0.6547,                0.90584,                0.76871,                      1,                  1e-05
